time,bat1 Capacity (%),bat2 Capacity (%),bat 1 Voltage (V),bat 2 Voltage (V),bat 1 Current (A),bat 2 Current (A),bat 1 Power (kW),bat 2 Power (kW)
5.7883832,58,58,380.7,381.0,-25.7,-25.3,9.78399,9.6393
5.805647816666667,58,58,380.7,381.0,-25.7,-25.3,9.78399,9.6393
5.822317883333333,58,58,380.8,381.0,-25.7,-25.3,9.78656,9.6393
5.83964795,58,58,380.8,381.1,-25.7,-25.3,9.78656,9.641830000000002
5.856309283333333,58,59,380.8,381.1,-25.7,-25.3,9.78656,9.641830000000002
5.8729756166666665,58,59,380.8,381.1,-25.7,-25.3,9.78656,9.641830000000002
5.889646983333334,58,59,380.9,381.1,-25.7,-25.2,9.789129999999998,9.603720000000001
5.9067565166666665,58,59,380.9,381.2,-25.7,-25.2,9.789129999999998,9.60624
5.924644533333334,58,59,380.9,381.2,-25.7,-25.2,9.789129999999998,9.60624
5.941935883333334,58,59,380.9,381.2,-25.7,-25.2,9.789129999999998,9.60624
5.958985433333333,58,59,381.0,381.2,-25.7,-25.2,9.791699999999999,9.60624
5.9756527,58,59,381.0,381.3,-25.7,-25.2,9.791699999999999,9.60876
5.9929753833333335,58,59,381.0,381.3,-25.7,-25.2,9.791699999999999,9.60876
6.009648833333333,58,59,381.0,381.3,-25.7,-25.2,9.791699999999999,9.60876
6.027142116666667,58,59,381.0,381.3,-25.7,-25.2,9.791699999999999,9.60876
6.04463515,58,59,381.1,381.4,-25.7,-25.2,9.794270000000001,9.611279999999999
6.0613120333333335,58,59,381.1,381.4,-25.7,-25.2,9.794270000000001,9.611279999999999
6.077978516666667,58,59,381.1,381.4,-25.7,-25.2,9.794270000000001,9.611279999999999
6.095645149999999,59,59,381.1,381.4,-25.7,-25.2,9.794270000000001,9.611279999999999
6.11231785,59,59,381.2,381.5,-25.7,-25.2,9.79684,9.6138
6.129648733333333,59,59,381.2,381.5,-25.7,-25.2,9.79684,9.6138
6.146414483333333,59,59,381.2,381.5,-25.7,-25.2,9.79684,9.6138
6.162982,59,59,381.2,381.5,-25.6,-25.2,9.758719999999999,9.6138
6.179649816666667,59,59,381.3,381.5,-25.7,-25.2,9.79941,9.6138
6.197970866666666,59,59,381.3,381.6,-25.7,-25.1,9.79941,9.578160000000002
6.214644183333333,59,59,381.3,381.6,-25.7,-25.2,9.79941,9.61632
6.232323516666667,59,59,381.3,381.6,-25.7,-25.2,9.79941,9.61632
6.249285899999999,59,59,381.4,381.6,-25.7,-25.2,9.80198,9.61632
6.266313883333333,59,59,381.4,381.7,-25.7,-25.2,9.80198,9.61884
6.2836282500000005,59,59,381.4,381.7,-25.7,-25.2,9.80198,9.61884
6.300327533333333,59,59,381.4,381.7,-25.6,-25.2,9.76384,9.61884
6.317980433333333,59,59,381.4,381.7,-25.6,-25.2,9.76384,9.61884
6.334721,59,59,381.5,381.7,-25.7,-25.1,9.804549999999999,9.58067
6.352294766666667,59,59,381.5,381.8,-25.6,-25.1,9.766399999999999,9.58318
6.369634266666666,59,59,381.5,381.8,-25.6,-25.1,9.766399999999999,9.58318
6.386315483333333,59,59,381.5,381.8,-25.6,-25.1,9.766399999999999,9.58318
6.402980783333334,59,59,381.5,381.8,-25.7,-25.1,9.804549999999999,9.58318
6.4196486,59,59,381.6,381.9,-25.6,-25.1,9.768960000000002,9.585690000000001
6.437982733333333,59,60,381.6,381.9,-25.6,-25.1,9.768960000000002,9.585690000000001
6.455147683333333,59,60,381.6,381.9,-25.6,-25.1,9.768960000000002,9.585690000000001
6.471728933333333,59,60,381.6,381.9,-25.6,-25.1,9.768960000000002,9.585690000000001
6.488395833333334,59,60,381.6,381.9,-25.6,-25.1,9.768960000000002,9.585690000000001
6.5056544,59,60,381.7,382.0,-25.6,-25.1,9.77152,9.5882
6.522972233333333,59,60,381.7,382.0,-25.6,-25.1,9.77152,9.5882
6.5396473,59,60,381.7,382.0,-25.6,-25.1,9.77152,9.5882
6.5563193166666665,59,60,381.7,382.0,-25.6,-25.1,9.77152,9.5882
6.574645716666667,59,60,381.8,382.0,-25.6,-25.1,9.77408,9.5882
6.591310833333334,59,60,381.8,382.1,-25.6,-25.1,9.77408,9.590710000000001
6.608961233333333,59,60,381.8,382.1,-25.6,-25.1,9.77408,9.590710000000001
6.625652733333333,59,60,381.8,382.1,-25.6,-25.1,9.77408,9.590710000000001
6.642980266666666,59,60,381.8,382.1,-25.6,-25.1,9.77408,9.590710000000001
6.6601176,59,60,381.9,382.1,-25.6,-25.1,9.776639999999999,9.590710000000001
6.677154633333333,60,60,381.9,382.2,-25.6,-25.1,9.776639999999999,9.59322
6.69463515,60,60,381.9,382.2,-25.6,-25.1,9.776639999999999,9.59322
6.711450133333333,60,60,381.9,382.2,-25.6,-25.1,9.776639999999999,9.59322
6.7289859666666665,60,60,381.9,382.2,-25.6,-25.1,9.776639999999999,9.59322
6.746303566666667,60,60,382.0,382.2,-25.6,-25.1,9.779200000000001,9.59322
6.762977966666667,60,60,382.0,382.3,-25.6,-25.1,9.779200000000001,9.595730000000001
6.779647499999999,60,60,382.0,382.3,-25.6,-25.1,9.779200000000001,9.595730000000001
6.7978264,60,60,382.0,382.3,-25.6,-25.1,9.779200000000001,9.595730000000001
6.814537783333333,60,60,382.0,382.3,-25.6,-25.1,9.779200000000001,9.595730000000001
6.831315316666666,60,60,382.1,382.3,-25.6,-25.1,9.78176,9.595730000000001
6.848008283333333,60,60,382.1,382.4,-25.6,-25.1,9.78176,9.59824
6.864649416666667,60,60,382.1,382.4,-25.6,-25.1,9.78176,9.59824
6.882323516666667,60,60,382.1,382.4,-25.6,-25.1,9.78176,9.59824
6.899646133333333,60,60,382.1,382.4,-25.6,-25.1,9.78176,9.59824
6.916316699999999,60,60,382.2,382.4,-25.6,-25.1,9.78432,9.59824
6.93367905,60,60,382.2,382.5,-25.6,-25.1,9.78432,9.60075
6.951229633333333,60,60,382.2,382.5,-25.6,-25.1,9.78432,9.60075
6.968273150000001,60,60,382.2,382.5,-25.6,-25.1,9.78432,9.60075
6.985625533333334,60,60,382.2,382.5,-25.6,-25.1,9.78432,9.60075
7.002975283333333,60,60,382.2,382.5,-25.6,-25.0,9.78432,9.5625
7.019648966666667,60,60,382.3,382.6,-25.6,-25.1,9.786880000000002,9.60326
7.036980783333333,60,61,382.3,382.6,-25.6,-25.0,9.786880000000002,9.565
7.054641533333334,60,61,382.3,382.6,-25.6,-25.1,9.786880000000002,9.60326
7.071308383333334,60,61,382.3,382.6,-25.6,-25.1,9.786880000000002,9.60326
7.088407083333333,60,61,382.3,382.6,-25.6,-25.1,9.786880000000002,9.60326
7.105661133333333,60,61,382.4,382.6,-25.6,-25.0,9.78944,9.565
7.122780666666667,60,61,382.4,382.7,-25.6,-25.0,9.78944,9.5675
7.138989083333333,60,61,382.4,382.7,-25.6,-25.1,9.78944,9.60577
7.156331333333333,60,61,382.4,382.7,-25.5,-25.0,9.751199999999999,9.5675
7.173164450000001,60,61,382.4,382.7,-25.6,-25.0,9.78944,9.5675
7.189650116666666,60,61,382.5,382.7,-25.5,-25.0,9.75375,9.5675
7.206331716666667,60,61,382.5,382.8,-25.5,-25.0,9.75375,9.57
7.222985033333334,60,61,382.5,382.8,-25.5,-25.0,9.75375,9.57
7.239665816666667,60,61,382.5,382.8,-25.5,-25.0,9.75375,9.57
7.25797715,61,61,382.5,382.8,-25.5,-25.0,9.75375,9.57
7.27510265,61,61,382.5,382.8,-25.5,-25.0,9.75375,9.57
7.292022583333333,61,61,382.6,382.8,-25.6,-25.0,9.79456,9.57
7.30899095,61,61,382.6,382.9,-25.6,-25.0,9.79456,9.5725
7.32565695,61,61,382.6,382.9,-25.6,-25.0,9.79456,9.5725
7.34232905,61,61,382.6,382.9,-25.6,-25.0,9.79456,9.5725
7.359648433333334,61,61,382.6,382.9,-25.6,-25.0,9.79456,9.5725
7.376310216666667,61,61,382.7,382.9,-25.6,-25.0,9.797120000000001,9.5725
7.393818066666666,61,61,382.7,383.0,-25.5,-25.0,9.75885,9.575
7.410487516666667,61,61,382.7,383.0,-25.5,-25.0,9.75885,9.575
7.427984683333333,61,61,382.7,383.0,-25.5,-25.0,9.75885,9.575
7.444647266666667,61,61,382.7,383.0,-25.5,-25.0,9.75885,9.575
7.461315499999999,61,61,382.7,383.0,-25.5,-25.0,9.75885,9.575
7.478965349999999,61,61,382.8,383.0,-25.5,-25.0,9.7614,9.575
7.495857383333334,61,61,382.8,383.1,-25.5,-25.0,9.7614,9.5775
7.51297925,61,61,382.8,383.1,-25.5,-25.0,9.7614,9.5775
7.529651366666666,61,61,382.8,383.1,-25.5,-25.0,9.7614,9.5775
7.547869416666666,61,61,382.8,383.1,-25.5,-25.0,9.7614,9.5775
7.564654816666667,61,61,382.8,383.1,-25.5,-25.0,9.7614,9.5775
7.581324366666666,61,61,382.9,383.2,-25.5,-25.0,9.76395,9.58
7.59899885,61,61,382.9,383.2,-25.5,-25.0,9.76395,9.58
7.616315083333334,61,61,382.9,383.2,-25.5,-25.0,9.76395,9.58
7.63297995,61,62,382.9,383.2,-25.5,-25.0,9.76395,9.58
7.650899600000001,61,62,382.9,383.2,-25.5,-25.0,9.76395,9.58
7.667591933333333,61,62,383.0,383.2,-25.5,-25.0,9.7665,9.58
7.684555883333333,61,62,383.0,383.3,-25.5,-25.0,9.7665,9.5825
7.7013801,61,62,383.0,383.3,-25.5,-25.0,9.7665,9.5825
7.718059233333333,61,62,383.0,383.3,-25.5,-25.0,9.7665,9.5825
7.735627983333333,61,62,383.0,383.3,-25.5,-25.0,9.7665,9.5825
7.752322833333333,61,62,383.0,383.3,-25.5,-25.0,9.7665,9.5825
7.768993066666666,61,62,383.1,383.3,-25.5,-25.0,9.769050000000002,9.5825
7.785657,61,62,383.1,383.4,-25.5,-25.0,9.769050000000002,9.585
7.802985583333333,61,62,383.1,383.4,-25.5,-25.0,9.769050000000002,9.585
7.819651950000001,61,62,383.1,383.4,-25.5,-25.0,9.769050000000002,9.585
7.837887566666667,62,62,383.1,383.4,-25.5,-25.0,9.769050000000002,9.585
7.8550884,62,62,383.2,383.4,-25.5,-25.0,9.771600000000001,9.585
7.871755233333333,62,62,383.2,383.4,-25.5,-25.0,9.771600000000001,9.585
7.888996566666666,62,62,383.2,383.5,-25.5,-25.0,9.771600000000001,9.5875
7.906318183333333,62,62,383.2,383.5,-25.5,-25.0,9.771600000000001,9.5875
7.922989666666667,62,62,383.2,383.5,-25.5,-25.0,9.771600000000001,9.5875
7.940280400000001,62,62,383.2,383.5,-25.5,-25.0,9.771600000000001,9.5875
7.9579787,62,62,383.3,383.6,-25.5,-25.0,9.774149999999999,9.59
7.975302983333333,62,62,383.3,383.6,-25.4,-25.0,9.73582,9.59
7.992306316666667,62,62,383.3,383.6,-25.4,-25.0,9.73582,9.59
8.009644933333334,62,62,383.3,383.6,-25.4,-25.0,9.73582,9.59
8.0263114,62,62,383.3,383.6,-25.4,-25.0,9.73582,9.59
8.043823483333334,62,62,383.3,383.6,-25.4,-24.9,9.73582,9.551639999999999
8.061314533333332,62,62,383.4,383.7,-25.4,-24.9,9.738359999999998,9.554129999999999
8.077979266666667,62,62,383.4,383.7,-25.4,-24.9,9.738359999999998,9.554129999999999
8.09464665,62,62,383.4,383.7,-25.4,-24.9,9.738359999999998,9.554129999999999
8.112330433333334,62,62,383.4,383.7,-25.4,-24.9,9.738359999999998,9.554129999999999
8.129647499999999,62,62,383.4,383.7,-25.4,-24.9,9.738359999999998,9.554129999999999
8.146316,62,62,383.5,383.7,-25.4,-24.9,9.7409,9.554129999999999
8.162982633333334,62,62,383.5,383.8,-25.4,-24.9,9.7409,9.556619999999999
8.18131015,62,62,383.5,383.8,-25.4,-24.9,9.7409,9.556619999999999
8.197994833333333,62,62,383.5,383.8,-25.4,-24.9,9.7409,9.556619999999999
8.214660333333333,62,62,383.5,383.8,-25.4,-24.9,9.7409,9.556619999999999
8.231337733333334,62,63,383.5,383.8,-25.4,-24.9,9.7409,9.556619999999999
8.248005066666666,62,63,383.6,383.8,-25.4,-24.9,9.74344,9.556619999999999
8.265022383333333,62,63,383.6,383.9,-25.4,-24.9,9.74344,9.559109999999999
8.281339000000001,62,63,383.6,383.9,-25.4,-24.9,9.74344,9.559109999999999
8.298995849999999,62,63,383.6,383.9,-25.4,-24.9,9.74344,9.559109999999999
8.316312916666668,62,63,383.6,383.9,-25.4,-24.9,9.74344,9.559109999999999
8.332986533333333,62,63,383.6,383.9,-25.4,-24.9,9.74344,9.559109999999999
8.350385966666666,62,63,383.7,384.0,-25.4,-24.9,9.74598,9.561599999999999
8.367046216666667,62,63,383.7,384.0,-25.4,-24.9,9.74598,9.561599999999999
8.384289866666666,62,63,383.7,384.0,-25.4,-24.9,9.74598,9.561599999999999
8.401370983333333,63,63,383.7,384.0,-25.4,-24.9,9.74598,9.561599999999999
8.41804675,63,63,383.7,384.0,-25.4,-24.9,9.74598,9.561599999999999
8.4356621,63,63,383.8,384.0,-25.4,-24.9,9.748520000000001,9.561599999999999
8.452982766666667,63,63,383.8,384.0,-25.4,-24.9,9.748520000000001,9.561599999999999
8.469651366666666,63,63,383.8,384.1,-25.4,-24.9,9.748520000000001,9.56409
8.48631705,63,63,383.8,384.1,-25.4,-24.9,9.748520000000001,9.56409
8.504652566666666,63,63,383.8,384.1,-25.4,-24.9,9.748520000000001,9.56409
8.521768333333332,63,63,383.8,384.1,-25.4,-24.9,9.748520000000001,9.56409
8.538435233333333,63,63,383.9,384.1,-25.4,-24.9,9.751059999999999,9.56409
8.555102333333334,63,63,383.9,384.2,-25.4,-24.9,9.751059999999999,9.56658
8.572334999999999,63,63,383.9,384.2,-25.4,-24.9,9.751059999999999,9.56658
8.589646049999999,63,63,383.9,384.2,-25.3,-24.9,9.71267,9.56658
8.606330400000001,63,63,383.9,384.2,-25.4,-24.9,9.751059999999999,9.56658
8.623009083333333,63,63,383.9,384.2,-25.4,-24.9,9.751059999999999,9.56658
8.639663283333334,63,63,384.0,384.2,-25.3,-24.9,9.715200000000001,9.56658
8.65632995,63,63,384.0,384.3,-25.4,-24.9,9.753599999999999,9.56907
8.674647533333333,63,63,384.0,384.3,-25.3,-24.9,9.715200000000001,9.56907
8.691732116666667,63,63,384.0,384.3,-25.4,-24.9,9.753599999999999,9.56907
8.708690633333333,63,63,384.0,384.3,-25.3,-24.9,9.715200000000001,9.56907
8.725661366666666,63,63,384.0,384.3,-25.3,-24.9,9.715200000000001,9.56907
8.742975566666667,63,63,384.1,384.4,-25.3,-24.9,9.717730000000001,9.57156
8.759650033333333,63,63,384.1,384.4,-25.3,-24.9,9.717730000000001,9.57156
8.776321,63,63,384.1,384.4,-25.3,-24.9,9.717730000000001,9.57156
8.793833133333333,63,63,384.1,384.4,-25.4,-24.9,9.75614,9.57156
8.8105686,63,63,384.1,384.4,-25.3,-24.9,9.717730000000001,9.57156
8.827164366666667,63,64,384.2,384.4,-25.3,-24.9,9.72026,9.57156
8.843832233333334,63,64,384.2,384.5,-25.4,-24.9,9.758679999999998,9.57405
8.861317366666666,63,64,384.2,384.5,-25.3,-24.9,9.72026,9.57405
8.87798365,63,64,384.2,384.5,-25.4,-24.9,9.758679999999998,9.57405
8.894650866666668,63,64,384.2,384.5,-25.4,-24.9,9.758679999999998,9.57405
8.912328650000001,63,64,384.2,384.5,-25.3,-24.9,9.72026,9.57405
8.929000483333333,63,64,384.3,384.6,-25.3,-24.9,9.722790000000002,9.576540000000001
8.94631465,63,64,384.3,384.6,-25.3,-24.9,9.722790000000002,9.576540000000001
8.962986283333334,63,64,384.3,384.6,-25.3,-24.9,9.722790000000002,9.576540000000001
8.981161783333334,63,64,384.3,384.6,-25.3,-24.9,9.722790000000002,9.576540000000001
8.997860683333332,64,64,384.3,384.6,-25.3,-24.9,9.722790000000002,9.576540000000001
9.014670983333332,64,64,384.4,384.6,-25.3,-24.9,9.72532,9.576540000000001
9.031335133333334,64,64,384.4,384.7,-25.3,-24.9,9.72532,9.57903
9.048997333333332,64,64,384.4,384.7,-25.3,-24.9,9.72532,9.57903
9.066319083333331,64,64,384.4,384.7,-25.3,-24.9,9.72532,9.57903
9.083737866666668,64,64,384.4,384.7,-25.3,-24.9,9.72532,9.57903
9.100346016666668,64,64,384.4,384.7,-25.3,-24.9,9.72532,9.57903
9.117613983333332,64,64,384.5,384.8,-25.3,-24.9,9.72785,9.581520000000001
9.134656766666666,64,64,384.5,384.8,-25.3,-24.9,9.72785,9.581520000000001
9.1514108,64,64,384.5,384.8,-25.3,-24.9,9.72785,9.581520000000001
9.16899755,64,64,384.5,384.8,-25.3,-24.9,9.72785,9.581520000000001
9.186315966666667,64,64,384.5,384.8,-25.3,-24.9,9.72785,9.581520000000001
9.202988966666666,64,64,384.6,384.9,-25.3,-24.9,9.73038,9.58401
9.2196541,64,64,384.6,384.9,-25.3,-24.9,9.73038,9.58401
9.236318433333334,64,64,384.6,384.9,-25.3,-24.9,9.73038,9.58401
9.254529466666668,64,64,384.6,384.9,-25.3,-24.9,9.73038,9.58401
9.271319516666669,64,64,384.6,384.9,-25.3,-24.9,9.73038,9.58401
9.287987933333332,64,64,384.6,384.9,-25.3,-24.9,9.73038,9.58401
9.3051179,64,64,384.7,385.0,-25.3,-24.9,9.73291,9.5865
9.3223069,64,64,384.7,385.0,-25.3,-24.9,9.73291,9.5865
9.339644283333334,64,64,384.7,385.0,-25.3,-24.9,9.73291,9.5865
9.356343733333333,64,64,384.7,385.0,-25.2,-24.9,9.694439999999998,9.5865
9.373004533333331,64,64,384.7,385.0,-25.3,-24.9,9.73291,9.5865
9.390346916666664,64,64,384.8,385.1,-25.2,-24.9,9.696959999999999,9.588989999999999
9.406336633333332,64,64,384.8,385.1,-25.2,-24.8,9.696959999999999,9.550480000000002
9.424651066666668,64,65,384.8,385.1,-25.2,-24.8,9.696959999999999,9.550480000000002
9.441317133333332,64,65,384.8,385.1,-25.2,-24.9,9.696959999999999,9.588989999999999
9.4579863,64,65,384.8,385.1,-25.2,-24.8,9.696959999999999,9.550480000000002
9.475358,64,65,384.9,385.1,-25.2,-24.9,9.69948,9.588989999999999
9.492333033333331,64,65,384.9,385.2,-25.2,-24.8,9.69948,9.552959999999999
9.50900265,64,65,384.9,385.2,-25.2,-24.8,9.69948,9.552959999999999
9.525666083333332,64,65,384.9,385.2,-25.2,-24.8,9.69948,9.552959999999999
9.54297925,64,65,384.9,385.2,-25.2,-24.8,9.69948,9.552959999999999
9.559654533333331,64,65,385.0,385.2,-25.2,-24.8,9.702,9.552959999999999
9.577182716666666,65,65,385.0,385.3,-25.2,-24.8,9.702,9.55544
9.593836566666669,65,65,385.0,385.3,-25.2,-24.8,9.702,9.55544
9.6105043,65,65,385.0,385.3,-25.2,-24.8,9.702,9.55544
9.627183466666668,65,65,385.0,385.3,-25.2,-24.8,9.702,9.55544
9.644655816666669,65,65,385.1,385.3,-25.2,-24.8,9.70452,9.55544
9.66131885,65,65,385.1,385.4,-25.2,-24.8,9.70452,9.55792
9.677982166666668,65,65,385.1,385.4,-25.2,-24.8,9.70452,9.55792
9.696314016666667,65,65,385.1,385.4,-25.2,-24.8,9.70452,9.55792
9.71298795,65,65,385.1,385.4,-25.2,-24.8,9.70452,9.55792
9.7296501,65,65,385.2,385.4,-25.2,-24.8,9.70704,9.55792
9.7471595,65,65,385.2,385.5,-25.2,-24.8,9.70704,9.5604
9.7644755,65,65,385.2,385.5,-25.2,-24.8,9.70704,9.5604
9.781341116666663,65,65,385.2,385.5,-25.2,-24.8,9.70704,9.5604
9.798009216666664,65,65,385.2,385.5,-25.2,-24.8,9.70704,9.5604
9.815670366666666,65,65,385.3,385.5,-25.2,-24.8,9.70956,9.5604
9.83233945,65,65,385.3,385.6,-25.2,-24.8,9.70956,9.562880000000002
9.8490014,65,65,385.3,385.6,-25.2,-24.8,9.70956,9.562880000000002
9.865673983333334,65,65,385.3,385.6,-25.2,-24.8,9.70956,9.562880000000002
9.882988116666668,65,65,385.3,385.6,-25.2,-24.8,9.70956,9.562880000000002
9.89965015,65,65,385.4,385.6,-25.2,-24.8,9.71208,9.562880000000002
9.916320233333334,65,65,385.4,385.7,-25.2,-24.8,9.71208,9.56536
9.932987399999998,65,65,385.4,385.7,-25.2,-24.8,9.71208,9.56536
9.950400483333333,65,65,385.4,385.7,-25.2,-24.8,9.71208,9.56536
9.967034566666667,65,65,385.4,385.7,-25.1,-24.8,9.673540000000001,9.56536
9.983709,65,65,385.5,385.7,-25.2,-24.8,9.7146,9.56536
10.0008757,65,65,385.5,385.8,-25.1,-24.8,9.676050000000002,9.56784
10.017057233333334,65,66,385.5,385.8,-25.1,-24.8,9.676050000000002,9.56784
10.034202566666666,65,66,385.5,385.8,-25.1,-24.8,9.676050000000002,9.56784
10.050902716666666,65,66,385.5,385.8,-25.2,-24.8,9.7146,9.56784
10.068052816666668,65,66,385.5,385.8,-25.1,-24.8,9.676050000000002,9.56784
10.08471955,65,66,385.6,385.9,-25.1,-24.8,9.678560000000001,9.570319999999999
10.101419716666664,65,66,385.6,385.9,-25.1,-24.8,9.678560000000001,9.570319999999999
10.119002733333334,65,66,385.6,385.9,-25.1,-24.8,9.678560000000001,9.570319999999999
10.136318333333334,65,66,385.6,385.9,-25.1,-24.8,9.678560000000001,9.570319999999999
10.152986416666668,66,66,385.7,385.9,-25.1,-24.8,9.68107,9.570319999999999
10.16965285,66,66,385.7,386.0,-25.1,-24.8,9.68107,9.5728
10.186501516666668,66,66,385.7,386.0,-25.1,-24.8,9.68107,9.5728
10.2029899,66,66,385.7,386.0,-25.1,-24.8,9.68107,9.5728
10.221197833333331,66,66,385.7,386.0,-25.1,-24.8,9.68107,9.5728
10.237987666666667,66,66,385.8,386.0,-25.1,-24.8,9.68358,9.5728
10.254656383333334,66,66,385.8,386.1,-25.1,-24.8,9.68358,9.575280000000001
10.271320116666669,66,66,385.8,386.1,-25.1,-24.8,9.68358,9.575280000000001
10.28798815,66,66,385.8,386.1,-25.1,-24.8,9.68358,9.575280000000001
10.305138116666669,66,66,385.8,386.1,-25.1,-24.8,9.68358,9.575280000000001
10.321805066666666,66,66,385.9,386.1,-25.1,-24.8,9.68609,9.575280000000001
10.339002733333333,66,66,385.9,386.2,-25.1,-24.8,9.68609,9.57776
10.355674366666667,66,66,385.9,386.2,-25.1,-24.8,9.68609,9.57776
10.373015783333337,66,66,385.9,386.2,-25.1,-24.8,9.68609,9.57776
10.389682866666666,66,66,385.9,386.2,-25.1,-24.8,9.68609,9.57776
10.406348566666669,66,66,386.0,386.2,-25.1,-24.8,9.688600000000001,9.57776
10.423209833333331,66,66,386.0,386.3,-25.1,-24.7,9.688600000000001,9.54161
10.439679916666668,66,66,386.0,386.3,-25.1,-24.8,9.688600000000001,9.58024
10.457856666666666,66,66,386.0,386.3,-25.1,-24.8,9.688600000000001,9.58024
10.4746583,66,66,386.0,386.3,-25.1,-24.8,9.688600000000001,9.58024
10.491361783333334,66,66,386.1,386.3,-25.1,-24.8,9.69111,9.58024
10.508616266666667,66,66,386.1,386.4,-25.1,-24.8,9.69111,9.58272
10.52535615,66,66,386.1,386.4,-25.1,-24.8,9.69111,9.58272
10.542019066666668,66,66,386.1,386.4,-25.1,-24.8,9.69111,9.58272
10.558689433333337,66,66,386.1,386.4,-25.1,-24.8,9.69111,9.58272
10.5756756,66,66,386.2,386.5,-25.1,-24.8,9.693620000000001,9.5852
10.592991833333333,66,66,386.2,386.5,-25.1,-24.8,9.693620000000001,9.5852
10.609652983333334,66,66,386.2,386.5,-25.0,-24.7,9.655,9.54655
10.626323116666669,66,67,386.2,386.5,-25.1,-24.7,9.693620000000001,9.54655
10.643847,66,67,386.3,386.5,-25.0,-24.7,9.6575,9.54655
10.660521833333334,66,67,386.3,386.6,-25.0,-24.7,9.6575,9.54902
10.677989116666666,66,67,386.3,386.6,-25.0,-24.7,9.6575,9.54902
10.694657983333334,66,67,386.3,386.6,-25.0,-24.8,9.6575,9.58768
10.711319683333333,66,67,386.3,386.6,-25.0,-24.8,9.6575,9.58768
10.727989416666668,66,67,386.4,386.6,-25.0,-24.7,9.66,9.54902
10.7446586,67,67,386.4,386.7,-25.0,-24.7,9.66,9.55149
10.76132195,67,67,386.4,386.7,-25.0,-24.8,9.66,9.59016
10.777991466666666,67,67,386.4,386.7,-25.0,-24.7,9.66,9.55149
10.794656,67,67,386.5,386.7,-25.0,-24.7,9.6625,9.55149
10.81234445,67,67,386.5,386.8,-25.0,-24.7,9.6625,9.55396
10.829652433333331,67,67,386.5,386.8,-25.0,-24.7,9.6625,9.55396
10.846322366666666,67,67,386.5,386.8,-25.0,-24.7,9.6625,9.55396
10.862992933333333,67,67,386.5,386.8,-25.0,-24.7,9.6625,9.55396
10.881191616666666,67,67,386.6,386.8,-25.0,-24.7,9.665,9.55396
10.898026933333334,67,67,386.6,386.9,-25.0,-24.7,9.665,9.556429999999999
10.9146939,67,67,386.6,386.9,-25.0,-24.7,9.665,9.556429999999999
10.93135235,67,67,386.6,386.9,-25.0,-24.7,9.665,9.556429999999999
10.948017683333331,67,67,386.6,386.9,-25.0,-24.7,9.665,9.556429999999999
10.9646861,67,67,386.7,387.0,-25.0,-24.7,9.6675,9.5589
10.982345400000002,67,67,386.7,387.0,-25.0,-24.7,9.6675,9.5589
10.99965925,67,67,386.7,387.0,-25.0,-24.7,9.6675,9.5589
11.016325933333333,67,67,386.7,387.0,-25.0,-24.7,9.6675,9.5589
11.03298905,67,67,386.8,387.0,-25.0,-24.7,9.67,9.5589
11.0503588,67,67,386.8,387.1,-25.0,-24.7,9.67,9.56137
11.067059966666667,67,67,386.8,387.1,-25.0,-24.7,9.67,9.56137
11.0841039,67,67,386.8,387.1,-24.9,-24.7,9.63132,9.56137
11.100926083333333,67,67,386.9,387.1,-25.0,-24.7,9.6725,9.56137
11.118041316666668,67,67,386.9,387.2,-25.0,-24.7,9.6725,9.56384
11.134722816666663,67,67,386.9,387.2,-25.0,-24.7,9.6725,9.56384
11.1514106,67,67,386.9,387.2,-25.0,-24.7,9.6725,9.56384
11.168052766666666,67,67,386.9,387.2,-24.9,-24.7,9.633809999999999,9.56384
11.185672966666669,67,67,387.0,387.3,-24.9,-24.7,9.636299999999999,9.56631
11.202990666666668,67,67,387.0,387.3,-25.0,-24.7,9.675,9.56631
11.219655816666668,67,68,387.0,387.3,-25.0,-24.7,9.675,9.56631
11.23632365,67,68,387.0,387.3,-25.0,-24.7,9.675,9.56631
11.252991933333332,67,68,387.0,387.3,-24.9,-24.7,9.636299999999999,9.56631
11.26996655,67,68,387.1,387.4,-24.9,-24.7,9.63879,9.568779999999999
11.286324083333332,67,68,387.1,387.4,-24.9,-24.7,9.63879,9.568779999999999
11.302986316666669,67,68,387.1,387.4,-24.9,-24.7,9.63879,9.568779999999999
11.321328416666669,68,68,387.1,387.4,-24.9,-24.7,9.63879,9.568779999999999
11.337993016666667,68,68,387.2,387.5,-24.9,-24.7,9.641279999999998,9.57125
11.3546587,68,68,387.2,387.5,-24.9,-24.7,9.641279999999998,9.57125
11.371325716666666,68,68,387.2,387.5,-24.9,-24.7,9.641279999999998,9.57125
11.3884923,68,68,387.2,387.5,-24.9,-24.7,9.641279999999998,9.57125
11.405159166666667,68,68,387.3,387.5,-24.9,-24.7,9.64377,9.57125
11.422347483333334,68,68,387.3,387.6,-24.9,-24.7,9.64377,9.573720000000002
11.4396596,68,68,387.3,387.6,-24.9,-24.7,9.64377,9.573720000000002
11.456355383333332,68,68,387.3,387.6,-24.9,-24.7,9.64377,9.573720000000002
11.473022033333336,68,68,387.4,387.6,-24.9,-24.7,9.646259999999998,9.573720000000002
11.49034625,68,68,387.4,387.7,-24.9,-24.7,9.646259999999998,9.576189999999999
